INSERT ALL
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09523', 'T00340', 'E00340', TO_TIMESTAMP('2024-05-17 23:03:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B45858', 'T00525', 'E00142', TO_TIMESTAMP('2023-11-20 14:35:17', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-09', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B72878', 'T00843', 'E00259', TO_TIMESTAMP('2024-08-15 01:24:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-03', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B76342', 'T00304', 'E00324', TO_TIMESTAMP('2024-02-16 16:59:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-13', 'YYYY-MM-DD'), 883.0690000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B37409', 'T00460', 'E00426', TO_TIMESTAMP('2024-07-30 03:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-14', 'YYYY-MM-DD'), 5294.432000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B71148', 'T00673', 'E00001', TO_TIMESTAMP('2024-04-22 17:54:04', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-01', 'YYYY-MM-DD'), 2913.504, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B72930', 'T00699', 'E00019', TO_TIMESTAMP('2024-12-01 17:06:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-31', 'YYYY-MM-DD'), 4600.7390000000005, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B20966', 'T00828', 'E00253', TO_TIMESTAMP('2024-08-30 02:51:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-21', 'YYYY-MM-DD'), 2409.0330000000004, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B18673', 'T00169', 'E00270', TO_TIMESTAMP('2024-12-12 08:12:10', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-09', 'YYYY-MM-DD'), 4540.085000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B10429', 'T00080', 'E00183', TO_TIMESTAMP('2024-02-14 08:07:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-08', 'YYYY-MM-DD'), 2520.892, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B24404', 'T00656', 'E00259', TO_TIMESTAMP('2024-08-07 08:36:22', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-03', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B00395', 'T00285', 'E00494', TO_TIMESTAMP('2024-12-14 11:57:43', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-04', 'YYYY-MM-DD'), 614.042, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B21270', 'T00918', 'E00345', TO_TIMESTAMP('2024-04-24 23:14:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-01', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B48069', 'T00584', 'E00259', TO_TIMESTAMP('2024-08-12 10:47:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-03', 'YYYY-MM-DD'), 4354.889, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99566', 'T00753', 'E00500', TO_TIMESTAMP('2024-10-24 12:15:25', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-13', 'YYYY-MM-DD'), 4154.271000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30427', 'T00341', 'E00341', TO_TIMESTAMP('2024-03-03 23:30:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-02', 'YYYY-MM-DD'), 4260.487, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B48134', 'T00004', 'E00022', TO_TIMESTAMP('2024-05-05 04:33:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-10', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B36385', 'T00897', 'E00440', TO_TIMESTAMP('2024-11-19 20:59:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-22', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B12486', 'T00917', 'E00115', TO_TIMESTAMP('2024-03-12 01:50:43', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-19', 'YYYY-MM-DD'), 2975.731, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B78368', 'T00715', 'E00013', TO_TIMESTAMP('2024-11-23 09:23:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-27', 'YYYY-MM-DD'), 2453.8250000000003, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B17258', 'T00358', 'E00124', TO_TIMESTAMP('2023-11-26 09:18:10', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-15', 'YYYY-MM-DD'), 1003.6840000000002, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B58892', 'T00177', 'E00477', TO_TIMESTAMP('2024-11-30 08:14:58', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 801.6250000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B57333', 'T00136', 'E00278', TO_TIMESTAMP('2024-10-12 13:05:22', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-20', 'YYYY-MM-DD'), 829.84, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B50083', 'T00935', 'E00358', TO_TIMESTAMP('2024-01-13 19:45:40', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-07', 'YYYY-MM-DD'), 0, 'BS003', 'BM002', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B19941', 'T00923', 'E00338', TO_TIMESTAMP('2024-11-04 05:31:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-20', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B73525', 'T00662', 'E00329', TO_TIMESTAMP('2025-01-08 09:52:25', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-18', 'YYYY-MM-DD'), 0, 'BS003', 'BM002', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B66434', 'T00539', 'E00020', TO_TIMESTAMP('2024-12-29 05:20:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-03', 'YYYY-MM-DD'), 2949.6610000000005, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B13132', 'T00124', 'E00232', TO_TIMESTAMP('2024-04-23 18:56:38', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-10', 'YYYY-MM-DD'), 2785.75, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B64943', 'T00957', 'E00089', TO_TIMESTAMP('2024-01-30 07:56:27', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-23', 'YYYY-MM-DD'), 1932.238, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B10558', 'T00730', 'E00208', TO_TIMESTAMP('2025-01-05 07:22:39', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-20', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B62615', 'T00095', 'E00425', TO_TIMESTAMP('2024-12-12 11:11:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-15', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B74083', 'T00986', 'E00006', TO_TIMESTAMP('2024-02-01 02:32:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-23', 'YYYY-MM-DD'), 989.4390000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B00326', 'T00453', 'E00158', TO_TIMESTAMP('2024-12-13 22:12:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-19', 'YYYY-MM-DD'), 0, 'BS003', 'BM002', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99762', 'T00455', 'E00110', TO_TIMESTAMP('2024-12-22 21:29:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-17', 'YYYY-MM-DD'), 2426.864, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B78733', 'T00657', 'E00370', TO_TIMESTAMP('2024-01-16 20:50:22', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-09', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B56622', 'T00999', 'E00325', TO_TIMESTAMP('2024-12-05 08:10:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-20', 'YYYY-MM-DD'), 278.729, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B46289', 'T00184', 'E00496', TO_TIMESTAMP('2024-10-27 07:21:17', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-24', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B15765', 'T00009', 'E00192', TO_TIMESTAMP('2024-06-22 20:49:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-23', 'YYYY-MM-DD'), 5320.403, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B82455', 'T00972', 'E00179', TO_TIMESTAMP('2024-07-11 19:11:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-16', 'YYYY-MM-DD'), 822.1840000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B92073', 'T00038', 'E00451', TO_TIMESTAMP('2024-06-28 06:55:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-18', 'YYYY-MM-DD'), 2464.572, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B56489', 'T00389', 'E00322', TO_TIMESTAMP('2024-11-19 02:45:16', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-20', 'YYYY-MM-DD'), 862.3670000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B45187', 'T00144', 'E00109', TO_TIMESTAMP('2024-05-20 05:35:52', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-12', 'YYYY-MM-DD'), 4336.992, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B85337', 'T00642', 'E00494', TO_TIMESTAMP('2025-01-02 08:35:53', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-04', 'YYYY-MM-DD'), 614.042, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B44148', 'T00992', 'E00426', TO_TIMESTAMP('2024-08-05 15:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-14', 'YYYY-MM-DD'), 5294.432000000001, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B84184', 'T00615', 'E00014', TO_TIMESTAMP('2024-12-03 20:43:03', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-31', 'YYYY-MM-DD'), 5412.396, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B98642', 'T00957', 'E00425', TO_TIMESTAMP('2024-12-12 23:51:48', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-15', 'YYYY-MM-DD'), 5179.559, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B57215', 'T00267', 'E00446', TO_TIMESTAMP('2024-01-21 20:35:20', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-09', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B12815', 'T00932', 'E00226', TO_TIMESTAMP('2024-11-29 22:40:52', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 2259.7080000000005, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B32630', 'T00378', 'E00054', TO_TIMESTAMP('2023-11-20 07:16:41', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-06', 'YYYY-MM-DD'), 5346.275000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B62563', 'T00563', 'E00063', TO_TIMESTAMP('2024-11-17 14:02:40', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-04', 'YYYY-MM-DD'), 767.932, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B16797', 'T00099', 'E00155', TO_TIMESTAMP('2024-12-13 16:50:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-03', 'YYYY-MM-DD'), 3423.695, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B17101', 'T00741', 'E00277', TO_TIMESTAMP('2024-11-19 19:55:48', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-26', 'YYYY-MM-DD'), 4678.223000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B44558', 'T00506', 'E00173', TO_TIMESTAMP('2024-05-15 14:54:58', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-29', 'YYYY-MM-DD'), 4356.836, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B84321', 'T00858', 'E00374', TO_TIMESTAMP('2025-01-02 06:16:13', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-08', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30981', 'T00217', 'E00382', TO_TIMESTAMP('2023-11-23 08:41:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-08', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B32425', 'T00694', 'E00302', TO_TIMESTAMP('2024-12-26 06:59:33', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-10', 'YYYY-MM-DD'), 3900.842, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B94126', 'T00310', 'E00207', TO_TIMESTAMP('2024-10-24 03:09:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-19', 'YYYY-MM-DD'), 819.0380000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B42427', 'T00107', 'E00387', TO_TIMESTAMP('2024-11-13 07:50:09', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 4667.421, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B22558', 'T00829', 'E00492', TO_TIMESTAMP('2024-09-07 12:58:17', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-21', 'YYYY-MM-DD'), 5001.227, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B41195', 'T00651', 'E00395', TO_TIMESTAMP('2024-12-19 21:30:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-30', 'YYYY-MM-DD'), 2053.007, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B40797', 'T00208', 'E00357', TO_TIMESTAMP('2024-12-11 16:26:21', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 2351.503, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B56789', 'T00132', 'E00196', TO_TIMESTAMP('2024-12-18 18:58:30', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-06', 'YYYY-MM-DD'), 2960.463, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30786', 'T00624', 'E00398', TO_TIMESTAMP('2024-11-17 07:57:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-24', 'YYYY-MM-DD'), 923.5820000000001, 'BS001', 'BM003', 'PS002')
